866069;29200;1;R24812;C;2021;07;20211031;RC;20210701;963;I;
866069;17852;1;R25790;C;2021;07;20211031;RC;20210701;1965;I;
866069;2012;1;R15;C;2021;07;20211031;RC;20210701;4132;I;
866069;26575;2;R22453;C;2021;07;20211031;RC;20210701;963;I;
866069;20131;1;R18930;C;2021;07;20211031;RC;20210701;963;I;
866069;14369;3;R23707;C;2021;07;20211031;RC;20210701;963;I;
866069;18841;2;R14568;C;2021;07;20211031;RC;20210701;2967;I;
866069;28805;1;R22640;C;2021;07;20211031;RC;20210701;963;I;
866069;28507;1;R10950;C;2021;07;20211031;RC;20210701;963;I;
866069;20622;3;R14999;C;2021;07;20211031;RC;20210701;963;I;
866069;34663;1;R15018;C;2021;07;20211031;RC;20210701;963;I;
866069;13550;1;R469;C;2021;07;20211031;RC;20210701;963;I;
866069;9279;3;R1269;C;2021;07;20211031;RC;20210701;9964;I;
866069;29658;1;R24411;C;2021;07;20211031;RC;20210701;963;I;
866069;15966;5;R19987;C;2021;07;20211031;RC;20210701;963;I;
866069;11811;1;R16705;C;2021;07;20211031;RC;20210701;963;I;
866069;21119;1;R19480;C;2021;07;20211031;RC;20210701;22517;I;
